source,destination,frequency
15,70,54
15,71,1
84,81,8
84,80,104
15,72,2
84,87,4
15,73,14
15,74,37
84,86,7
26,99,15
15,75,3
84,85,1
84,84,98
15,76,5
84,77,3
84,78,29
84,79,23
15,68,7
15,69,3
15,66,6
15,67,9
15,60,155
84,70,18
15,61,58
84,72,222
84,71,2
15,64,2
84,74,47
84,73,8
15,62,12
84,76,22
15,63,9
84,75,102
52,32,206
52,33,358
52,30,52
52,31,38
52,39,389
52,38,199
52,37,10
52,36,417
52,35,143
52,34,77
52,41,240
126,8,3
52,42,437
126,9,9
52,43,78
52,44,103
52,40,64
52,49,205
52,46,204
52,45,286
52,48,122
52,47,118
52,10,166
52,11,46
63,10,10
63,16,114
63,13,54
63,12,9
63,15,16
63,14,4
52,15,42
52,14,93
52,13,45
52,12,29
52,19,24
52,18,36
52,17,76
52,16,162
85,9,2
85,7,3
52,20,94
52,21,127
52,22,161
85,6,1
85,4,2
52,24,69
52,23,119
52,26,113
52,25,154
52,27,56
52,29,19
63,31,101
63,30,12
63,33,33
63,32,4
131,12,1
131,10,8
131,11,3
63,34,3
63,35,60
63,36,127
63,37,2
63,38,47
63,39,130
63,22,280
63,21,46
63,20,126
102,133,3
131,21,4
131,15,2
131,14,16
131,17,4
131,16,3
131,19,2
131,18,3
63,25,77
63,26,142
63,23,30
63,24,116
63,29,1
63,27,12
63,53,7
63,52,20
63,55,11
63,54,51
63,51,8
63,50,116
131,34,1
131,32,5
131,33,6
131,30,1
126,5,2
131,29,1
131,27,3
63,56,3
63,57,49
63,58,28
63,59,67
63,44,66
63,43,104
63,42,45
63,41,5
63,40,66
131,44,1
131,45,3
131,46,1
131,41,13
131,36,6
131,39,3
63,49,69
63,47,96
63,48,170
63,45,24
63,46,14
25,9,55
87,36,5
87,38,2
131,48,1
131,49,5
102,102,7
131,50,1
102,103,4
131,53,6
102,100,3
131,52,3
131,55,4
131,54,1
87,33,19
25,3,175
87,32,4
25,4,224
87,34,2
25,7,6
25,8,16
87,31,1
25,5,33
87,30,2
25,6,26
87,29,15
87,25,1
131,59,1
131,62,2
131,68,25
131,67,32
87,58,3
87,59,2
131,69,3
102,128,3
131,76,28
131,79,3
131,78,2
131,73,8
131,72,5
131,75,5
131,74,16
87,50,1
87,53,8
131,70,16
87,52,2
87,55,2
14,9,24
102,115,25
131,89,11
131,88,12
131,87,16
102,111,2
102,112,2
131,84,12
102,113,3
87,42,2
14,8,74
131,81,2
87,41,6
14,7,4
131,80,10
14,6,103
14,5,50
87,46,3
14,4,36
87,45,18
14,3,170
87,44,2
87,76,15
87,79,8
131,90,4
87,72,7
131,91,5
87,73,45
87,74,107
87,75,11
131,95,7
131,96,6
87,70,214
87,71,3
131,98,1
131,99,5
87,69,3
87,67,18
87,68,60
87,66,1
87,62,2
87,60,11
58,9,165
58,5,47
87,95,9
58,6,333
87,96,33
58,7,26
87,97,6
58,8,47
87,98,1
58,3,34
58,4,224
87,90,1
87,91,9
87,83,2
87,84,5
87,89,26
87,87,64
87,88,2
87,80,12
25,16,918
25,17,11
25,14,141
25,15,10
25,12,43
25,13,84
25,10,36
4,133,1
25,11,228
26,103,19
26,100,4
25,19,6
4,129,1
26,102,24
25,18,13
26,115,6
26,112,72
26,113,14
26,111,32
4,112,32
25,34,38
26,129,4
4,113,36
25,35,90
25,32,88
4,111,5
25,33,107
25,38,57
25,39,225
25,36,413
4,115,1
25,37,9
25,30,54
25,31,57
46,102,65
46,103,55
46,100,2
26,126,1
26,128,10
25,21,319
25,22,439
25,23,63
25,24,51
25,25,283
4,126,3
25,26,295
25,27,42
4,128,4
25,20,32
46,115,1
26,131,1
46,112,5
46,113,19
46,110,1
46,111,24
25,29,12
26,138,2
25,53,82
25,52,240
25,51,18
25,50,331
25,59,66
25,58,112
25,57,81
25,56,11
25,55,111
25,54,206
100,14,1
100,12,21
25,40,31
25,42,216
25,41,24
25,48,101
4,103,20
25,47,55
25,49,178
25,44,23
25,43,85
4,102,11
25,46,257
25,45,171
25,71,1
25,70,3
25,75,15
25,74,19
100,27,18
25,73,6
25,72,13
25,79,3
25,76,12
100,36,9
100,33,1
100,32,1
100,30,1
25,60,141
100,16,2
25,62,6
25,61,100
25,64,160
100,19,1
25,63,89
25,66,4
25,65,22
25,68,20
25,67,52
25,69,7
100,26,4
100,25,22
100,22,6
100,21,1
86,14,9
86,16,48
86,18,14
86,19,43
25,98,1
25,99,10
25,95,3
25,97,4
25,90,1
25,91,4
86,10,19
86,11,51
25,93,2
86,12,27
86,27,9
86,26,1
86,25,5
86,29,1
85,15,1
85,12,1
85,13,30
85,16,21
25,89,4
85,11,1
25,88,1
25,85,1
25,86,3
25,83,4
25,84,2
25,81,25
86,22,5
25,82,1
86,23,24
25,80,32
86,21,13
86,39,1
86,36,21
86,35,8
86,38,6
86,37,3
85,27,3
85,24,4
85,25,1
85,26,4
85,22,20
85,21,12
86,31,1
86,32,65
86,33,34
86,34,12
86,30,81
86,49,3
86,48,27
86,46,10
85,38,5
85,39,8
85,36,25
85,35,2
85,33,1
70,9,28
85,31,25
70,8,62
70,5,6
70,6,4
70,4,3
86,45,33
86,42,9
86,43,1
86,41,12
85,46,8
85,47,2
85,49,3
42,7,44
42,6,234
42,9,81
42,8,45
42,3,47
42,5,65
42,4,185
85,40,1
85,42,6
85,43,2
85,44,1
85,58,2
85,57,4
85,56,11
85,50,31
85,51,3
85,54,14
85,55,3
85,52,3
85,68,2
85,63,9
85,64,8
85,65,2
85,66,1
85,60,2
85,61,3
85,76,1
85,75,1
32,90,2
32,91,16
32,92,1
47,30,10
47,31,496
129,103,20
32,98,1
47,36,308
32,99,8
47,37,2
47,38,329
47,39,64
47,32,26
32,95,16
47,33,105
32,96,2
47,34,15
32,97,1
47,35,253
129,110,4
92,113,2
129,111,3
92,115,1
129,113,15
47,20,318
47,27,7
47,25,58
47,26,64
47,23,222
47,24,415
47,21,88
47,22,1122
47,29,5
45,96,2
45,97,3
129,128,1
45,99,7
47,50,129
129,129,82
47,51,11
47,52,134
47,53,137
47,54,406
47,55,50
45,90,8
45,91,14
47,57,39
47,58,194
47,59,267
45,95,2
129,131,22
129,132,6
129,133,5
129,139,2
86,99,38
45,87,22
86,4,5
129,138,1
45,88,1
86,5,35
45,85,3
45,86,51
86,3,7
47,41,22
47,42,322
86,93,1
45,89,2
47,40,238
86,91,6
47,45,73
47,46,46
45,80,29
47,43,483
47,44,166
86,90,5
47,49,132
86,8,12
86,9,43
45,84,10
86,6,2
47,47,416
45,81,34
47,48,400
45,82,25
129,140,1
32,55,412
32,54,62
32,57,112
32,56,11
47,77,1
32,51,23
32,50,133
47,76,9
32,53,151
47,79,10
86,81,2
32,52,127
47,78,3
86,80,6
47,73,5
86,82,8
47,72,52
31,110,1
47,75,46
31,111,38
86,84,23
47,74,22
31,112,47
86,87,3
31,113,7
86,86,78
47,71,4
86,88,1
31,115,2
47,70,12
32,58,72
32,59,29
32,68,36
32,67,32
32,66,25
31,128,1
32,65,20
47,69,2
86,70,2
32,64,6
47,68,16
47,67,8
32,63,9
47,66,2
32,62,207
32,61,172
47,65,125
47,64,256
32,60,85
86,74,5
47,63,107
86,72,8
47,62,10
47,61,108
47,60,402
86,78,1
86,77,1
86,76,1
86,75,3
110,9,6
110,8,4
32,69,94
47,99,47
32,73,7
47,98,85
71,6,32
32,72,10
32,75,35
71,9,2
32,74,19
71,8,4
71,3,1
32,76,24
71,5,9
32,79,1
71,4,1
32,78,6
86,65,2
47,91,10
47,90,16
86,67,4
86,66,13
47,95,7
86,61,6
86,60,5
47,94,40
32,71,1
47,96,2
32,70,12
86,62,29
86,68,3
86,69,39
32,86,69
47,88,6
32,84,10
32,83,3
32,89,2
32,88,12
32,87,5
31,103,1
86,56,2
13,3,39
47,81,32
86,55,19
13,4,46
47,80,20
86,54,8
31,102,1
13,5,15
86,53,11
13,6,6
32,82,18
86,52,9
13,7,5
32,81,24
86,51,2
47,85,4
13,8,6
32,80,24
47,84,40
86,50,17
13,9,39
86,57,4
86,58,6
131,129,15
131,128,5
32,19,61
131,126,1
32,18,33
32,17,43
32,16,78
32,15,51
32,14,859
100,63,1
100,67,3
100,68,2
24,8,11
24,9,11
24,6,161
24,7,55
24,4,30
24,5,5
24,3,8
32,12,272
32,13,62
32,10,157
32,11,473
138,6,3
138,3,2
32,29,5
138,5,1
131,139,2
32,26,73
32,25,102
100,72,14
32,27,135
100,74,3
131,132,1
100,76,2
131,131,19
131,133,3
17,103,20
32,21,195
32,22,129
32,23,39
32,24,6
32,20,32
32,39,63
32,38,63
32,37,14
32,36,404
131,103,6
100,48,1
100,45,3
100,46,6
100,42,4
57,3,89
57,5,93
57,4,200
57,7,18
57,6,28
100,39,10
57,9,48
57,8,16
32,30,333
32,31,10
32,34,92
32,35,46
32,32,434
32,33,347
32,48,14
32,47,29
100,50,2
100,51,16
32,49,53
100,57,3
131,111,16
100,58,1
100,59,1
131,113,12
100,54,6
100,49,4
32,40,21
32,41,230
32,42,124
32,43,8
32,44,13
32,45,283
32,46,230
17,139,1
138,113,2
17,132,2
17,133,1
17,131,4
138,111,3
138,128,1
138,129,4
100,89,1
131,141,1
46,131,4
100,83,9
100,81,8
100,80,10
138,131,1
138,133,2
138,132,1
17,113,24
17,110,9
46,129,6
46,128,5
17,128,5
46,126,3
100,99,5
17,129,49
92,111,1
138,141,6
138,140,15
138,139,19
138,138,11
55,141,1
18,103,10
55,131,2
55,138,1
55,139,4
55,126,2
55,128,3
55,129,8
55,112,4
55,113,15
55,110,3
55,111,15
55,114,2
6,39,52
6,38,422
6,35,161
6,36,234
6,33,180
75,102,30
6,34,24
45,27,68
75,103,26
6,31,64
6,32,40
45,29,12
6,30,15
75,100,1
45,20,50
45,21,354
45,22,123
45,23,50
55,105,1
45,24,24
45,25,131
55,103,43
45,26,72
55,102,38
68,141,1
55,100,3
68,140,3
6,46,41
6,47,405
6,48,405
6,49,129
6,42,188
6,43,352
45,39,124
6,44,153
6,45,34
45,38,108
6,40,170
18,139,1
6,41,25
18,133,2
45,32,257
45,33,194
52,90,19
45,30,225
45,31,10
52,91,12
45,36,396
45,37,2
18,131,2
45,34,26
45,35,165
52,96,8
52,97,14
52,98,12
52,99,14
52,94,4
52,95,8
6,59,133
75,128,38
75,129,14
6,57,14
6,58,329
18,129,18
6,51,32
6,52,170
18,126,1
6,50,125
6,55,41
6,56,5
6,53,187
6,54,226
6,68,18
6,69,37
75,110,3
6,60,344
75,111,48
6,61,204
6,62,13
6,63,39
6,64,142
45,19,71
45,18,22
6,65,43
75,112,2
45,17,20
6,66,2
75,113,42
45,16,186
6,67,49
45,14,173
45,15,26
45,12,110
18,110,4
45,13,73
45,10,78
45,11,282
18,113,1
9,5,59
9,6,31
9,3,35
9,4,19
9,9,325
9,8,161
52,69,31
52,67,201
52,68,55
68,100,2
52,66,67
66,128,1
52,65,32
52,64,23
66,126,2
52,63,29
52,62,25
45,60,94
41,4,21
52,61,114
41,3,134
66,129,1
45,62,141
41,6,29
52,60,283
45,61,225
41,5,68
45,64,20
41,8,299
45,63,26
41,7,15
45,66,11
45,65,26
41,9,365
45,68,23
68,103,23
45,67,46
68,102,6
45,69,61
75,133,18
75,132,2
75,131,13
52,56,6
52,57,101
75,139,11
52,58,229
75,138,13
52,59,69
52,53,246
52,52,605
68,111,8
52,55,101
66,139,3
68,110,7
52,54,230
45,73,11
45,72,25
52,51,41
45,71,2
52,50,174
45,70,12
75,140,5
45,76,18
45,75,32
66,131,1
45,74,48
68,113,22
66,133,1
68,112,2
45,79,3
45,78,8
45,49,147
6,12,9
6,11,166
6,10,32
6,16,103
6,15,44
52,89,1
6,14,27
6,13,5
6,19,8
6,18,21
6,17,25
52,84,29
52,83,2
45,40,15
52,82,5
52,81,40
52,88,14
52,87,5
66,103,19
52,86,12
52,85,1
68,126,2
45,46,188
66,102,5
45,45,299
45,48,80
45,47,45
45,42,147
52,80,66
68,129,9
45,41,76
68,128,21
45,44,43
45,43,19
6,21,90
6,20,198
6,23,326
6,22,352
6,25,42
52,78,18
6,24,90
52,79,11
6,27,17
6,26,80
6,29,11
47,18,20
47,19,3
45,51,16
47,17,11
52,71,10
45,50,104
47,16,147
52,70,11
47,15,17
52,73,15
47,14,9
52,72,42
68,131,21
47,13,16
52,75,92
47,12,14
52,74,112
68,133,13
52,77,2
47,11,7
68,132,2
47,10,43
52,76,34
66,110,4
45,59,16
66,111,2
45,58,77
66,112,1
45,57,119
66,113,6
45,56,7
68,139,16
83,126,5
45,55,465
68,138,18
45,54,212
45,53,91
45,52,199
111,128,11
112,62,2
111,129,3
112,63,16
111,126,1
66,48,2
66,49,3
112,68,2
30,58,15
27,7,3
112,69,2
30,59,27
27,8,9
27,9,34
30,56,16
30,57,94
112,64,90
112,65,24
112,67,2
30,51,55
78,131,4
30,50,42
78,133,12
30,55,85
27,4,60
30,54,40
27,3,30
30,53,26
27,6,3
30,52,24
27,5,72
66,47,2
78,139,24
66,46,17
66,45,12
66,44,6
66,43,1
66,42,75
78,138,17
66,41,71
66,40,3
111,139,3
112,73,1
112,74,2
112,72,4
66,37,7
112,70,2
66,38,7
66,39,3
111,138,3
111,131,11
6,98,52
30,67,19
6,97,1
30,68,18
111,133,1
30,69,47
6,99,64
6,94,11
112,75,3
6,96,10
112,76,2
6,95,10
30,60,29
6,90,18
14,99,6
30,62,100
6,91,31
14,98,10
30,61,31
78,141,2
30,64,5
78,140,4
30,63,5
30,66,31
30,65,6
66,34,5
66,33,63
66,36,28
14,91,3
66,35,3
66,30,19
14,96,4
14,95,8
66,32,18
14,94,1
66,31,3
66,29,6
112,80,1
112,81,15
66,27,2
112,83,1
112,84,7
111,140,1
112,86,9
6,85,2
111,141,2
6,84,28
112,88,4
30,38,36
6,83,3
112,89,1
6,82,1
30,39,23
6,89,1
30,36,108
30,37,51
6,88,19
6,87,7
30,34,110
30,35,21
6,86,14
30,33,76
30,32,260
30,31,1
30,30,185
6,80,36
14,88,14
14,87,31
6,81,42
14,89,7
14,84,4
66,21,24
14,83,2
66,20,7
14,86,15
14,85,1
14,80,14
66,25,2
66,24,1
14,82,8
66,23,25
14,81,6
66,22,8
112,91,2
66,15,5
6,79,5
66,16,2
66,17,6
112,90,9
66,18,5
112,95,2
66,19,23
112,96,3
112,94,6
112,99,23
30,49,29
6,72,130
6,71,30
6,74,52
112,98,5
6,73,11
30,45,139
6,76,33
30,46,107
6,75,57
6,78,5
30,47,9
30,48,6
6,77,1
30,42,30
12,7,3
12,8,5
45,9,94
30,41,51
45,8,42
12,9,18
30,44,9
45,7,9
30,43,4
12,3,180
45,6,52
14,79,2
12,4,122
45,5,215
14,78,3
30,40,4
45,4,59
12,5,69
12,6,1
45,3,69
14,76,17
6,70,24
14,75,27
14,74,40
66,10,161
14,73,8
14,72,2
66,12,10
14,70,16
66,11,40
66,14,93
66,13,3
112,25,35
112,24,17
112,27,3
112,26,69
17,97,12
112,21,9
17,96,3
112,20,28
17,95,10
112,22,60
83,76,11
30,90,1
83,75,11
30,91,1
83,74,6
30,95,10
30,99,4
112,19,1
17,87,60
112,36,54
17,89,15
17,88,10
112,34,3
90,138,9
112,33,11
112,32,4
112,31,34
17,84,2
112,30,11
83,65,1
83,66,1
83,67,6
83,69,1
83,60,6
83,61,3
83,64,7
83,63,3
17,90,4
17,91,13
90,141,2
90,140,2
90,128,11
112,43,74
70,18,255
17,74,231
90,129,3
112,42,48
17,73,102
70,19,31
112,45,14
90,126,3
70,16,16
17,72,37
112,44,45
70,17,188
17,71,3
112,47,37
17,77,2
112,46,18
112,49,25
17,76,81
30,79,2
30,78,1
112,48,145
17,75,26
70,10,31
17,79,19
70,14,17
70,15,84
70,12,2
112,41,4
112,40,45
70,13,1
98,7,5
98,6,55
98,5,12
83,93,3
83,90,1
98,9,2
112,39,41
30,76,3
90,131,6
30,74,6
30,75,17
98,4,5
30,72,2
17,80,25
17,81,5
30,70,2
90,133,3
17,61,70
70,27,3
112,55,7
7,9,3
17,60,139
112,54,12
70,29,48
112,53,19
17,62,38
7,6,55
112,59,26
17,64,1
7,5,1
30,89,3
112,58,75
17,67,39
7,8,1
112,57,9
7,7,395
17,66,13
17,69,10
17,68,68
70,20,7
70,21,12
70,22,13
83,87,2
112,52,51
70,23,9
112,51,9
70,24,3
70,25,2
112,50,69
70,26,5
83,83,23
30,80,12
83,85,18
83,81,2
30,85,2
30,86,78
30,87,1
30,81,18
30,82,7
30,83,2
17,70,209
30,84,7
14,24,3
14,23,25
14,22,80
14,21,182
14,27,59
14,26,79
14,25,140
39,139,1
14,20,2
83,30,1
83,31,1
83,33,1
83,32,3
83,35,1
39,131,3
83,36,4
83,39,30
14,11,114
14,10,45
14,13,72
14,12,320
14,15,28
14,14,274
14,17,37
14,16,210
83,20,7
83,24,1
83,23,2
83,22,3
83,21,20
83,27,8
83,26,17
83,25,5
14,18,17
39,140,2
14,19,30
83,50,1
83,51,25
83,52,4
126,103,3
126,100,1
83,59,2
83,55,10
83,54,22
83,57,38
83,56,11
66,90,3
87,4,1
87,3,1
66,91,4
66,98,1
83,42,4
87,8,8
66,95,1
87,9,1
66,99,5
83,49,1
83,48,2
83,47,2
83,46,21
83,45,1
83,43,2
66,88,1
139,8,3
139,7,1
66,89,1
14,60,54
139,6,2
139,5,2
66,84,15
14,64,4
14,61,111
66,86,10
139,9,2
66,87,2
14,62,91
66,80,6
14,67,31
14,68,39
66,81,10
14,65,2
66,82,7
14,66,66
9,100,1
14,69,103
66,79,5
66,78,6
14,50,35
66,75,9
78,103,4
66,76,5
14,51,39
14,52,78
66,73,9
14,53,82
66,74,14
14,54,57
66,71,4
14,55,194
66,72,1
14,56,2
14,57,94
66,70,24
14,58,74
14,59,15
139,4,2
14,41,107
66,62,64
66,63,1
14,42,18
78,113,4
66,64,18
78,114,1
11,99,2
14,40,6
66,65,1
11,98,1
66,66,106
11,97,1
66,67,10
66,68,13
66,69,81
11,94,1
14,49,10
56,7,1
14,47,7
11,91,5
56,9,2
14,48,3
78,111,4
14,45,285
56,4,9
14,46,260
56,3,4
14,43,8
56,6,2
66,60,8
78,110,3
14,44,22
56,5,1
66,61,19
83,19,1
83,14,1
83,16,5
83,11,1
83,12,16
83,13,16
66,53,7
11,88,8
66,54,11
66,51,2
14,30,185
66,52,107
78,128,3
66,57,1
78,129,1
66,58,12
11,84,7
11,87,18
66,55,34
11,86,62
66,56,1
14,36,146
11,81,9
14,37,17
11,80,7
14,38,224
11,83,2
14,39,84
11,82,12
14,32,879
14,33,77
66,50,2
14,34,330
14,35,5
66,59,3
94,138,1
72,88,49
72,87,6
9,128,1
9,129,15
72,89,11
9,126,16
11,60,36
9,133,6
11,61,81
72,80,97
72,81,19
9,131,11
72,84,261
72,85,3
72,86,18
11,68,25
11,69,112
11,66,98
11,67,4
11,64,3
11,62,109
11,63,1
72,79,55
72,78,36
72,77,23
72,76,87
72,70,14
11,70,3
72,71,21
55,8,118
11,72,7
55,9,167
55,6,64
72,74,112
55,7,12
72,75,121
55,4,64
72,72,101
55,5,320
72,73,26
11,77,1
55,3,117
11,78,3
11,79,2
11,73,4
11,74,10
11,75,7
11,76,13
11,49,18
11,48,9
94,111,18
94,112,4
94,113,21
72,69,8
9,102,6
9,103,25
72,66,6
72,65,2
72,68,92
72,67,201
72,61,18
72,62,1
72,63,1
72,64,20
9,112,4
9,111,22
9,110,8
72,60,82
11,42,26
11,43,8
11,40,7
11,41,169
11,46,197
11,47,6
11,44,12
11,45,324
94,128,4
94,129,5
11,59,8
9,113,35
9,115,3
72,59,11
72,58,48
72,57,6
72,56,9
72,55,28
72,54,33
72,52,43
72,53,113
72,50,17
72,51,2
11,50,23
11,51,8
94,131,2
11,52,68
11,53,63
11,54,14
11,55,100
11,56,3
11,57,63
11,58,30
39,100,10
39,102,24
11,29,5
11,26,74
39,103,45
11,27,72
11,25,139
11,23,34
126,113,1
11,22,89
126,112,1
11,21,109
126,111,2
11,20,7
126,110,9
11,37,6
11,38,127
11,39,143
11,34,175
11,33,82
11,36,115
126,126,12
11,35,13
11,30,65
11,32,508
11,31,2
126,128,1
39,126,2
39,128,1
72,98,8
72,99,28
39,115,2
11,15,17
11,16,50
39,113,11
11,17,35
39,112,20
11,18,13
39,111,6
11,19,21
39,110,5
11,10,26
11,12,213
11,11,166
11,14,96
11,13,22
72,97,3
72,96,51
72,95,20
72,94,15
72,91,45
72,90,74
90,103,5
70,40,1
70,44,4
70,43,2
70,42,14
70,41,46
70,48,3
70,47,7
70,46,17
70,45,14
8,8,231
8,9,126
70,49,14
8,6,15
8,7,6
8,4,4
8,5,62
90,110,1
90,111,16
90,112,2
90,113,10
90,114,1
70,30,1
70,33,58
70,32,27
70,34,5
70,37,10
70,36,41
70,39,7
70,38,6
70,61,18
70,62,14
70,60,55
70,69,32
70,68,41
70,67,99
70,66,32
70,65,1
70,64,3
8,3,19
70,50,8
70,57,9
70,59,1
70,58,49
70,53,80
70,52,28
70,55,24
70,54,3
70,80,23
44,3,11
70,84,8
70,82,1
70,81,4
44,8,11
44,9,34
44,4,65
72,42,41
44,5,15
72,41,21
44,6,203
72,40,28
44,7,54
72,45,31
72,46,18
72,43,9
72,44,21
72,49,10
72,47,54
72,48,22
70,87,126
70,88,47
70,86,11
70,89,55
70,71,8
70,70,245
70,73,38
70,72,17
72,31,1
72,30,9
72,32,9
72,33,54
72,34,12
72,35,8
72,36,44
72,37,2
72,38,83
72,39,10
70,74,66
70,75,60
70,76,52
70,77,1
70,78,14
70,79,87
72,20,26
72,25,21
72,26,18
72,23,32
72,24,11
72,21,16
72,22,65
72,29,2
70,95,7
70,94,1
70,91,10
70,90,5
72,14,7
72,16,35
72,17,21
72,10,11
72,11,9
72,12,10
72,13,2
70,96,21
72,18,7
70,97,11
72,19,5
70,98,3
70,99,1
59,66,1
59,67,8
113,99,44
59,68,3
113,98,25
59,69,5
26,8,1
138,65,1
80,103,28
26,9,22
138,66,1
138,67,5
113,93,1
138,68,11
115,81,4
67,39,19
138,69,2
67,38,44
115,83,18
113,91,29
59,60,83
48,102,5
113,90,11
59,61,59
48,103,32
59,62,3
113,96,17
59,63,51
113,95,4
59,64,139
113,94,8
59,65,58
67,30,22
67,32,26
67,33,555
67,34,22
67,36,207
80,110,1
26,5,25
80,111,78
26,4,147
26,7,31
80,113,40
26,6,67
26,3,60
138,73,9
138,74,18
138,71,17
138,72,2
59,78,2
138,77,5
138,78,22
138,75,16
138,76,21
48,112,90
59,71,1
48,113,21
59,72,3
67,29,7
138,79,6
48,110,1
48,111,359
67,27,11
59,75,5
59,76,3
59,73,2
48,115,4
59,74,2
67,21,58
67,22,20
67,20,7
67,25,43
67,26,62
67,23,18
67,24,1
138,70,3
59,48,152
59,49,165
113,79,8
59,44,126
113,78,13
59,45,20
138,40,7
113,77,4
59,46,46
113,76,13
59,47,253
115,63,2
113,75,24
59,40,315
115,64,3
113,74,18
59,41,21
115,65,3
113,73,12
59,42,189
113,72,106
59,43,237
138,46,1
113,71,4
138,47,5
113,70,40
138,48,1
67,56,5
67,57,37
67,58,81
67,59,9
67,52,186
67,53,1022
67,54,33
67,55,261
67,50,41
67,51,4
138,55,2
59,59,236
138,54,7
113,88,20
59,57,96
113,87,2
115,59,2
59,58,80
59,55,31
113,89,1
115,57,1
59,56,8
113,84,25
115,54,3
59,53,56
115,55,1
59,54,129
113,86,3
59,51,10
59,52,79
113,80,28
115,50,6
59,50,202
113,81,22
67,49,17
67,47,14
67,48,3
67,45,36
67,46,103
67,43,3
67,44,19
67,41,43
67,42,81
67,40,18
80,102,1
80,100,5
138,27,2
115,40,2
138,26,3
115,42,1
115,41,1
59,21,114
115,43,2
59,20,203
115,46,3
59,23,88
59,22,109
115,48,2
59,25,125
59,24,82
59,27,20
138,20,1
115,49,5
59,26,215
138,22,1
31,87,3
6,4,98
6,5,6
31,89,1
31,88,1
6,3,23
31,83,2
67,71,27
67,70,76
67,73,61
31,85,19
67,72,213
31,84,3
67,75,233
67,74,444
67,77,11
31,81,34
67,76,138
31,80,4
67,79,14
67,78,37
138,36,2
59,32,24
59,31,70
115,31,6
59,30,21
138,30,1
59,36,282
115,36,13
59,35,102
59,34,11
59,33,59
138,33,3
59,39,175
138,32,2
115,39,4
59,38,160
138,31,1
59,37,1
31,99,8
31,98,36
31,96,35
67,62,6
31,95,2
67,61,76
31,94,5
67,60,66
31,93,7
31,92,4
67,66,16
67,65,2
31,90,4
67,64,5
67,69,37
67,68,240
67,67,372
115,20,1
115,22,14
115,21,2
115,27,3
80,126,7
80,128,26
80,129,11
115,26,7
115,25,2
80,131,6
67,95,32
67,94,15
80,133,18
80,132,5
67,91,72
67,90,29
99,9,3
99,8,4
99,7,6
85,93,1
67,97,7
99,6,164
67,96,37
99,5,9
67,99,18
99,4,20
67,98,6
59,10,27
138,19,2
138,16,1
138,12,1
80,138,5
59,18,2
6,7,32
138,11,1
80,139,6
59,17,2
6,6,349
138,10,1
6,9,50
59,16,324
115,16,21
59,15,5
6,8,9
59,14,6
59,13,60
59,12,11
115,12,2
59,11,7
11,5,32
67,84,100
85,80,1
11,4,36
67,83,3
11,7,5
67,82,4
11,6,37
67,81,28
11,9,96
67,80,533
11,8,115
67,89,22
85,85,30
85,84,1
67,88,40
67,87,10
85,83,15
11,3,142
67,86,11
85,81,2
31,44,116
31,45,13
31,42,122
31,43,211
31,40,161
31,41,1
113,11,18
18,42,39
110,110,12
113,10,70
18,41,49
110,113,3
18,40,2
113,12,2
18,46,38
31,49,41
113,14,12
18,45,20
31,48,133
113,17,24
31,47,394
113,16,21
31,46,13
18,49,16
18,48,1
31,53,25
31,54,76
113,18,5
31,55,6
113,19,2
31,56,11
31,50,43
31,51,2
31,52,34
110,102,1
113,24,3
113,22,20
113,21,25
18,30,1
31,58,56
18,33,40
113,27,3
31,57,19
18,32,60
113,26,18
18,35,5
113,25,19
18,34,11
31,59,75
18,37,43
18,36,32
18,39,4
18,38,14
113,20,16
110,103,1
31,62,2
18,70,254
31,63,148
31,60,34
31,61,17
31,67,2
31,64,254
31,65,34
18,68,22
18,67,22
18,66,14
31,69,1
31,68,2
18,62,3
18,61,13
18,69,18
88,9,63
88,8,2
88,5,2
88,4,4
88,7,4
88,6,11
31,72,13
88,3,4
31,73,18
18,60,38
31,74,1
31,75,10
31,76,7
31,78,5
18,55,64
18,54,7
31,79,1
18,57,17
18,56,10
18,50,6
18,53,49
18,52,20
18,59,1
18,58,73
72,126,1
72,128,3
18,91,4
72,129,5
113,50,71
113,51,4
113,52,35
113,53,89
113,54,31
113,55,35
18,86,10
113,57,15
18,84,5
113,58,66
18,89,5
113,59,14
18,87,6
72,131,4
18,88,1
72,113,96
31,10,9
72,111,47
31,12,10
72,112,3
18,80,20
18,82,2
18,81,1
113,63,8
113,64,13
113,62,3
113,67,72
31,17,1
18,72,2
113,68,13
31,18,1
18,73,70
113,65,1
18,74,193
31,19,2
113,66,1
18,75,16
31,13,13
18,76,20
31,14,34
18,77,1
113,69,7
31,15,33
18,78,21
18,79,2
31,16,47
72,100,5
31,23,74
113,29,6
31,22,724
72,102,3
31,21,35
72,103,13
31,20,352
67,15,2
67,14,32
59,90,21
67,13,11
67,12,21
67,11,3
67,10,71
59,87,1
113,30,4
110,138,3
48,126,2
59,85,1
110,139,2
113,31,8
59,84,9
59,83,1
67,18,30
67,19,32
67,16,101
59,81,29
67,17,39
59,80,4
113,36,126
31,26,73
31,27,10
31,24,51
110,131,1
113,39,10
31,25,93
113,32,17
113,33,53
113,34,2
59,88,1
31,30,2
31,32,1
31,31,276
31,34,2
31,33,36
113,41,27
59,95,1
113,42,136
59,98,6
48,138,2
110,126,1
113,40,30
110,129,5
59,94,6
59,93,1
113,49,70
31,35,130
18,99,2
31,36,82
113,47,53
113,48,12
